CustomerID,Plan,MonthlyRevenue,StartDate,ChurnStatus
C1,Premium,80,2025-03-03,Active
C2,Standard,20,2024-07-01,Churned
C3,Premium,50,2024-09-02,Churned
C4,Basic,80,2025-12-21,Active
C5,Standard,80,2024-10-23,Active
C6,Basic,80,2024-09-22,Churned
C7,Basic,80,2025-06-06,Active
C8,Standard,50,2026-02-01,Churned
C9,Standard,20,2025-09-10,Churned
C10,Standard,80,2025-04-01,Churned
C11,Premium,50,2026-02-08,Active
C12,Premium,50,2025-03-08,Active
C13,Standard,50,2025-01-17,Active
C14,Premium,80,2025-02-10,Active
C15,Premium,80,2025-09-23,Active
C16,Premium,50,2025-08-06,Active
C17,Standard,50,2026-01-20,Active
C18,Standard,80,2024-12-15,Active
C19,Premium,20,2024-12-12,Active
C20,Standard,50,2026-01-29,Active
C21,Standard,80,2025-01-03,Active
C22,Premium,20,2024-08-14,Churned
C23,Standard,80,2025-06-15,Active
C24,Basic,20,2025-05-27,Active
C25,Standard,50,2024-10-30,Churned
C26,Basic,50,2024-08-29,Churned
C27,Standard,80,2025-05-26,Active
C28,Basic,50,2025-01-28,Churned
C29,Standard,50,2024-05-29,Churned
C30,Standard,80,2024-12-07,Active
C31,Standard,50,2025-09-11,Churned
C32,Basic,20,2024-10-23,Churned
C33,Premium,50,2024-05-28,Churned
C34,Basic,20,2024-04-22,Churned
C35,Basic,80,2025-03-19,Active
C36,Basic,20,2025-01-08,Active
C37,Standard,80,2024-09-05,Churned
C38,Premium,80,2024-04-19,Active
C39,Standard,80,2024-09-21,Active
C40,Premium,20,2026-02-05,Churned
C41,Premium,80,2024-10-02,Churned
C42,Basic,80,2025-01-23,Churned
C43,Basic,50,2025-05-10,Churned
C44,Premium,20,2025-07-14,Active
C45,Standard,20,2025-11-10,Churned
C46,Basic,20,2025-08-19,Active
C47,Premium,50,2024-12-24,Churned
C48,Premium,50,2024-07-02,Active
C49,Basic,20,2024-09-02,Active
C50,Premium,50,2025-11-24,Churned
C51,Premium,80,2025-01-28,Active
C52,Standard,20,2025-03-12,Active
C53,Basic,80,2024-08-02,Active
C54,Basic,80,2024-04-18,Active
C55,Basic,80,2025-06-18,Active
C56,Basic,50,2025-12-22,Churned
C57,Standard,50,2024-12-22,Active
C58,Standard,20,2025-10-23,Active
C59,Premium,80,2024-11-04,Active
C60,Standard,20,2024-03-30,Active
C61,Basic,80,2025-03-15,Churned
C62,Standard,50,2025-04-15,Churned
C63,Premium,80,2025-12-04,Active
C64,Premium,20,2025-06-17,Churned
